Plant,CW_from_bearing,Dist (m),Ht (cm),Diam (cm),Area (m2)
CHO,0,96,64,50,0.196349541
CHO,0,74.7,75,40,0.125663706
CHO,0,46.7,120,42,0.138544236
CHO,0,48.5,70,32,0.080424772
CHO,0,47.3,40,28,0.061575216
CHO,0,28.8,100,67,0.352565236
CHO,0,10.7,90,36,0.101787602
CHO,0,40,90,50,0.196349541
MES,0,93.3,200,350,9.621127502
MES,0,81.2,160,75,0.441786467
MES,0,75,250,355,9.897980354
MES,0,49,400,280,6.157521601
MES,0,39.1,200,210,3.463605901
MES,0,38.3,160,150,1.767145868
MES,0,51.7,250,500,19.63495408
MES,0,42,230,500,19.63495408
MES,0,9.6,230,270,5.725552611
MES,0,14.6,180,510,20.42820623
MES,0,26.5,220,230,4.154756284
MES,0,38.3,300,400,12.56637061
MES,0,40.6,220,230,4.154756284
MES,0,55.2,210,130,1.327322896
MES,0,58.1,210,320,8.042477193
MES,0,53,170,130,1.327322896
MES,0,44.2,160,200,3.141592654
MES,0,54.5,170,120,1.130973355
MES,0,50,180,280,6.157521601
MES,0,54,140,150,1.767145868
MES,0,53.5,260,450,15.90431281
MES,0,50,280,330,8.552985999
MES,0,23.5,310,430,14.52201204
MES,0,41,120,115,1.038689071
MES,0,22.5,160,430,14.52201204
MES,0,30.5,200,270,5.725552611
MES,0,34.1,160,220,3.801327111
MES,0,45.4,290,400,12.56637061
MES,0,45.6,75,45,0.159043128
MES,0,55,210,280,6.157521601
MES,0,47,430,800,50.26548246
MES,0,18,130,110,0.950331778
MES,0,35.2,180,150,1.767145868
MES,0,44.5,185,140,1.5393804
MES,0,47,400,800,50.26548246
MES,0,52,200,240,4.523893421
MES,0,46.8,180,100,0.785398163
MES,0,49.3,140,180,2.544690049
MES,0,54.5,210,210,3.463605901
MES,0,54.2,210,200,3.141592654
MES,0,58,190,170,2.269800692
PP,0,94.3,59,46,0.166190251
ACA,90,49,110,160,2.010619298
DW,90,53,280,300,7.068583471
DW,90,55,350,350,9.621127502
DW,90,53.5,450,400,12.56637061
DW,90,51.5,400,300,7.068583471
DW,90,47.5,450,620,30.1907054
DW,90,30,220,400,12.56637061
DW,90,30.7,320,300,7.068583471
GRTH,90,58,110,140,1.5393804
HAC,90,49.5,250,520,21.23716634
HAC,90,30.1,230,180,2.544690049
MES,90,58,190,130,1.327322896
MES,90,24,350,600,28.27433388
MES,90,25.7,40,25,0.049087385
MES,90,14.2,180,80,0.502654825
MES,90,38.1,200,120,1.130973355
MES,90,38.6,170,160,2.010619298
MES,90,56.2,200,140,1.5393804
MES,90,37.8,140,130,1.327322896
MES,90,56.4,300,400,12.56637061
MES,90,36.6,150,100,0.785398163
MES,90,56,120,120,1.130973355
MES,90,40.8,220,200,3.141592654
MES,90,38,200,200,3.141592654
MES,90,25.8,300,380,11.34114948
MES,90,19,100,100,0.785398163
MES,90,38.2,210,260,5.309291585
MES,90,41.6,200,230,4.154756284
MES,90,41,120,270,5.725552611
MES,90,40.3,150,170,2.269800692
MES,90,58,92,75,0.441786467
MES,90,46.4,160,76,0.453645979
MES,90,48,170,90,0.636172512
MES,90,60,60,60,0.282743339
MES,90,42.3,120,170,2.269800692
MES,90,38.8,140,140,1.5393804
MES,90,36.2,110,50,0.196349541
MES,90,33.5,110,110,0.950331778
MES,90,41.4,90,70,0.3848451
MES,90,39,210,230,4.154756284
MES,90,42.1,150,120,1.130973355
MES,90,44.9,120,120,1.130973355
MES,90,49,500,830,54.10607948
MES,90,26,130,75,0.441786467
MES,90,38.6,300,480,18.09557368
MES,90,56.5,80,70,0.3848451
MES,90,57,140,100,0.785398163
MES,90,42.5,160,150,1.767145868
MES,90,53.6,200,180,2.544690049
MES,90,57.2,220,280,6.157521601
MES,90,31.3,550,780,47.78362426
MES,90,16.2,400,950,70.88218425
ACA,180,51.9,80,100,0.785398163
GRTH,180,47.5,190,200,3.141592654
GRTH,180,42.2,180,280,6.157521601
GRTH,180,34.5,300,240,4.523893421
GRTH,180,27,320,300,7.068583471
HAC,180,52.3,250,350,9.621127502
MES,180,32.3,110,75,0.441786467
MES,180,40.3,180,250,4.908738521
MES,180,23.9,270,240,4.523893421
MES,180,44.5,210,330,8.552985999
MES,180,22.1,180,260,5.309291585
MES,180,57,270,430,14.52201204
MES,180,28.4,200,120,1.130973355
MES,180,54,300,600,28.27433388
MES,180,55.8,210,240,4.523893421
MES,180,15.7,160,360,10.1787602
MES,180,33.5,320,620,30.1907054
MES,180,58.5,280,220,3.801327111
MES,180,50.4,250,270,5.725552611
MES,180,58,375,300,7.068583471
MES,180,46.8,180,220,3.801327111
MES,180,54.4,325,350,9.621127502
MES,180,30.1,320,200,3.141592654
MES,180,33.2,380,260,5.309291585
MES,180,27.8,410,450,15.90431281
MES,180,43.4,120,180,2.544690049
MES,180,40.3,220,280,6.157521601
MES,180,38.1,250,200,3.141592654
MES,180,34,160,300,7.068583471
MES,180,24.7,330,200,3.141592654
GRTH,270,20,300,240,4.523893421
MES,270,39.8,150,150,1.767145868
MES,270,42,110,110,0.950331778
MES,270,49.7,90,60,0.282743339
MES,270,49.3,220,340,9.079202769
MES,270,60,70,50,0.196349541
MES,270,44.5,120,100,0.785398163
MES,270,36,280,320,8.042477193
MES,270,12.4,140,100,0.785398163
MES,270,29.2,220,190,2.83528737
MES,270,46.8,390,840,55.41769441
MES,270,58.8,210,320,8.042477193
MES,270,49.7,140,150,1.767145868
MES,270,47,85,40,0.125663706
MES,270,46.8,180,220,3.801327111
MES,270,48.4,80,60,0.282743339
MES,270,50.8,90,80,0.502654825
MES,270,21.5,500,840,55.41769441
MES,270,48.3,200,210,3.463605901
MES,270,58.4,280,320,8.042477193
MES,270,53.7,80,70,0.3848451
MES,270,53.7,90,80,0.502654825
MES,270,54,120,180,2.544690049
MES,270,55.5,260,380,11.34114948
MES,270,55.8,210,350,9.621127502
MES,270,43.2,210,240,4.523893421
MES,270,46.7,180,130,1.327322896
MES,270,54.1,300,440,15.20530844
MES,270,50,230,160,2.010619298
