Site,Date,Quadrant,ID,Species,Distance,BasalDiameter,CrownDiameter,Height,StemCount
US-SRG,5/28/2025,NE,1,CHO,34.1,4,0.2,0.63,
US-SRG,5/28/2025,NE,1,,,,1.5,,
US-SRG,5/28/2025,NE,2,MES,49.3,12,3.7,2.6,
US-SRG,5/28/2025,NE,2,,,,3.1,,
US-SRG,5/28/2025,NE,3,MES,47.4,21,3.2,2.4,
US-SRG,5/28/2025,NE,3,,,,3.2,,
US-SRG,5/28/2025,NE,4,MES,52.3,23,4,3.1,
US-SRG,5/28/2025,NE,4,,,,4.5,,
US-SRG,5/28/2025,NE,5,MES,34.5,30,5.5,4.1,
US-SRG,5/28/2025,NE,5,,,,5,,
US-SRG,5/28/2025,NE,6,MES,75.3,11,2.8,2.3,
US-SRG,5/28/2025,NE,6,,,,2.9,,
US-SRG,5/28/2025,NE,7,MES,74.7,15,2.5,2.3,
US-SRG,5/28/2025,NE,7,,,18,2.5,,
US-SRG,5/28/2025,NE,8,MES,75.3,13,2.9,2.16,2
US-SRG,5/28/2025,NE,8,,,17,2.8,,
US-SRG,5/28/2025,NE,9,MES,76.8,15,2.65,2.4,
US-SRG,5/28/2025,NE,9,,,19,3,,
US-SRG,5/28/2025,NE,10,MES,62.3,20,5.5,4.3,
US-SRG,5/28/2025,NE,10,,,22,5.6,,
US-SRG,5/28/2025,NE,11,CHO,44.7,4,0.5,0.76,
US-SRG,5/28/2025,NE,11,,,,0.48,,
US-SRG,5/28/2025,NE,12,CHO,45.4,4,0.4,0.62,
US-SRG,5/28/2025,NE,12,,,,0.3,,
US-SRG,5/28/2025,NE,13,MES,67.6,20,5,3.6,
US-SRG,5/28/2025,NE,13,,,21,5.5,,
US-SRG,5/28/2025,NE,14,CHO,41.1,4,0.3,0.55,
US-SRG,5/28/2025,NE,14,,,,0.32,,
US-SRG,5/28/2025,NE,15,MES,48.7,14,3.9,2.7,2
US-SRG,5/28/2025,NE,15,,,15,3.9,,
US-SRG,5/28/2025,NE,16,MES,38.3,15,4.7,3.5,
US-SRG,5/28/2025,NE,16,,,,0.54,,
US-SRG,5/28/2025,NE,17,MES,36.7,12,3.4,2.8,
US-SRG,5/28/2025,NE,17,,,,2.8,,
US-SRG,5/28/2025,NE,18,MES,44,21,5.2,4.2,
US-SRG,5/28/2025,NE,18,,,,5.9,,
US-SRG,5/28/2025,NE,19,MES,48,21,6.5,4.2,
US-SRG,5/28/2025,NE,19,,,,5.5,,
US-SRG,5/28/2025,NE,20,MES,57,23,6.3,4.5,
US-SRG,5/28/2025,NE,20,,,,6.4,,
US-SRG,5/28/2025,NE,21,MES,61.8,27,3.6,3.5,
US-SRG,5/28/2025,NE,21,,,,3.9,,
US-SRG,5/28/2025,NE,22,MES,65.6,18,4.1,4,
US-SRG,5/28/2025,NE,22,,,,4.2,,
US-SRG,5/28/2025,NE,23,MES,68.5,15,2,2.3,
US-SRG,5/28/2025,NE,23,,,,2.8,,
US-SRG,5/28/2025,NE,24,MES,70.5,25,4.1,3,
US-SRG,5/28/2025,NE,24,,,,4.4,,
US-SRG,5/28/2025,NE,25,CHO,46.7,4,0.49,0.97,
US-SRG,5/28/2025,NE,25,,,4,0.2,,
US-SRG,5/28/2025,NE,26,MES,16.7,25,6.2,3.9,
US-SRG,5/28/2025,NE,26,,,,6.7,,
US-SRG,5/28/2025,NE,27,MES,25.6,11,2.3,2.1,
US-SRG,5/28/2025,NE,27,,,,2.2,,
US-SRG,5/28/2025,NE,28,MES,35.1,16,2.9,2.5,
US-SRG,5/28/2025,NE,28,,,,2.9,,
US-SRG,5/28/2025,NE,29,MES,70.5,0.34,3.2,3,
US-SRG,5/28/2025,NE,29,,,0.32,,,
US-SRG,5/28/2025,NE,30,MES,70.2,30,6.3,4.5,
US-SRG,5/28/2025,NE,30,,,44,7.9,,
US-SRG,5/28/2025,NE,31,MES,71.7,14,1.8,1.9,
US-SRG,5/28/2025,NE,31,,,,1.8,,
US-SRG,5/28/2025,NE,32,MES,23.9,43,3.8,2.71,15
US-SRG,5/28/2025,NE,32,,,,4.8,,
US-SRG,5/28/2025,NE,33,MES,16.5,16,3.4,2.8,
US-SRG,5/28/2025,NE,33,,,,3.7,,
US-SRG,5/28/2025,NE,34,MES,26.9,27,4,,
US-SRG,5/28/2025,NE,34,,,54,4.5,,
US-SRG,5/28/2025,NE,35,MES,26.4,16,2.2,2.8,
US-SRG,5/28/2025,NE,35,,,,1.5,,
US-SRG,5/28/2025,NE,36,MES,39,29,5.8,4,
US-SRG,5/28/2025,NE,36,,,,6,,
US-SRG,5/28/2025,NE,37,MES,39.5,41,7.5,4.2,
US-SRG,5/28/2025,NE,37,,,,7.5,,
US-SRG,5/28/2025,NE,38,MES,48.6,0.8,3.6,3.5,
US-SRG,5/28/2025,NE,38,,,0.4,4.7,,
US-SRG,5/28/2025,NE,39,MES,57.9,52,3.9,2.6,
US-SRG,5/28/2025,NE,39,,,,4.9,,
US-SRG,5/28/2025,NE,40,MES,61.5,3.5,1.2,1.4,
US-SRG,5/28/2025,NE,40,,,,0.7,,
US-SRG,5/28/2025,NE,41,MES,61.9,17,2.3,1.7,
US-SRG,5/28/2025,NE,41,,,,2.7,,
US-SRG,5/28/2025,NE,42,MES,66.5,34,5.4,3.2,
US-SRG,5/28/2025,NE,42,,,,5.4,,
US-SRG,5/28/2025,NE,43,MES,64.4,0.9,0.7,0.6,
US-SRG,5/28/2025,NE,43,,,,,,
US-SRG,5/28/2025,NE,44,MES,64.5,25,5.6,3.6,
US-SRG,5/28/2025,NE,44,,,,5,,
US-SRG,5/28/2025,NE,45,MES,64,3.9,2,2.1,
US-SRG,5/28/2025,NE,45,,,,1.8,,
US-SRG,5/28/2025,NE,46,CHAC,62.2,6,1.2,1.27,
US-SRG,5/28/2025,NE,46,,,,0.9,,
US-SRG,5/28/2025,NE,47,CHAC,61.6,4,1.6,1.7,
US-SRG,5/28/2025,NE,47,,,,1.2,,
US-SRG,5/28/2025,NE,48,CHAC,57.3,,3.1,1.6,
US-SRG,5/28/2025,NE,48,,,,3.9,,
US-SRG,5/28/2025,NE,49,MES,49.5,56,4.9,3.4,15
US-SRG,5/28/2025,NE,49,,,,4.7,,
US-SRG,5/28/2025,NE,50,MES,16.5,20,3.7,2.8,
US-SRG,5/28/2025,NE,50,,,,3.6,,
US-SRG,5/28/2025,NE,51,MES,12.5,21,2.9,2.15,
US-SRG,5/28/2025,NE,51,,,,2,,
US-SRG,5/28/2025,NE,52,CHO,21.8,4,0.6,0.34,
US-SRG,5/28/2025,NE,52,,,,0.18,,
US-SRG,5/28/2025,NE,53,MES,30.2,33,3.1,3,
US-SRG,5/28/2025,NE,53,,,,4.1,,
US-SRG,5/28/2025,NE,54,MES,36,35,8,5,
US-SRG,5/28/2025,NE,54,,,,8.3,,
US-SRG,5/28/2025,NE,55,MES,39.4,30,2.1,2.1,
US-SRG,5/28/2025,NE,55,,,,2.4,,
US-SRG,5/28/2025,NE,56,MES,41.1,43,8,5.3,
US-SRG,5/28/2025,NE,56,,,,7.8,,
US-SRG,5/28/2025,NE,57,MES,47.8,30,4.4,2.5,
US-SRG,5/28/2025,NE,57,,,,3.3,,
US-SRG,5/28/2025,NE,58,MES,58.6,23,3.3,2.6,8
US-SRG,5/28/2025,NE,58,,,,3.1,,
US-SRG,5/28/2025,NE,59,CHAC,61,38,3,1.85,12
US-SRG,5/28/2025,NE,59,,,,0.28,,
US-SRG,5/28/2025,NE,60,CHAC,62.3,51,2.6,2,26
US-SRG,5/28/2025,NE,60,,,,2.3,,
US-SRG,5/28/2025,NE,61,MES,63.15,28,3.5,3.36,1
US-SRG,5/28/2025,NE,61,,,,3.2,,
US-SRG,5/28/2025,NE,62,MES,64.4,28,3,2.8,
US-SRG,5/28/2025,NE,62,,,,2.7,,
US-SRG,5/28/2025,NE,63,MES,68.9,20,2.9,2.6,5
US-SRG,5/28/2025,NE,63,,,,2.9,,
US-SRG,5/28/2025,NE,64,CHAC,73.1,34,2.5,2.6,
US-SRG,5/28/2025,NE,64,,,,2.5,,
US-SRG,5/28/2025,NE,65,MES,71.1,4,0.9,1.2,4
US-SRG,5/28/2025,NE,65,,,,0.7,,
US-SRG,5/28/2025,NE,66,MES,71.2,24,4.1,3.8,8
US-SRG,5/28/2025,NE,66,,,,4.4,,
US-SRG,5/28/2025,NE,67,MES,72,28,3.1,2.5,
US-SRG,5/28/2025,NE,67,,,,2.8,,
US-SRG,5/28/2025,NE,68,CHAC,72,24,1.9,2.3,
US-SRG,5/28/2025,NE,68,,,,,,
US-SRG,5/28/2025,NE,69,CHAC,72,6,0.6,1.5,
US-SRG,5/28/2025,NE,69,,,,0.8,,
US-SRG,5/28/2025,NE,70,CHAC,72,6,1.2,2.1,
US-SRG,5/28/2025,NE,70,,,,0.8,,
US-SRG,5/28/2025,NE,71,CHAC,72,6,1.3,2,
US-SRG,5/28/2025,NE,71,,,,0.7,,
US-SRG,5/28/2025,NE,72,CHAC,72,8,1,1.9,
US-SRG,5/28/2025,NE,72,,,,1.2,,
US-SRG,5/28/2025,NE,73,CHAC,75.1,6,1.2,1.4,
US-SRG,5/28/2025,NE,73,,,,1.1,,
US-SRG,5/28/2025,NE,74,MES,75.2,24,2.4,2.3,8
US-SRG,5/28/2025,NE,74,,,,2.5,,
US-SRG,5/28/2025,NE,75,MES,75.2,22,2.3,1.8,6
US-SRG,5/28/2025,NE,75,,,,2.8,,
US-SRG,5/28/2025,NE,76,MES,77,43,7.5,5,1
US-SRG,5/28/2025,NE,76,,,,8.8,,
US-SRG,5/28/2025,NE,77,MES,65.7,24,3.7,2.4,8
US-SRG,5/28/2025,NE,77,,,,4,,
US-SRG,5/28/2025,NE,78,MES,79.2,23,3.45,2.6,20
US-SRG,5/28/2025,NE,78,,,,3.9,,
US-SRG,5/28/2025,NE,79,MES,81,25,3.1,2.5,1
US-SRG,5/28/2025,NE,79,,,,3.2,,
US-SRG,5/28/2025,NE,80,CHAC,80,8,1.5,1.3,6
US-SRG,5/28/2025,NE,80,,,,2.1,,
US-SRG,5/28/2025,NE,81,CHAC,82.4,24,2.2,2.5,1
US-SRG,5/28/2025,NE,81,,,,2.4,,
US-SRG,5/28/2025,NE,82,MES,83.4,25,2.5,2.8,8
US-SRG,5/28/2025,NE,82,,,,2.5,,
US-SRG,5/28/2025,NE,83,MES,84.2,18,2.8,2.8,5
US-SRG,5/28/2025,NE,83,,,,2.8,,
US-SRG,5/28/2025,NE,84,MES,85,3,1.3,1,7
US-SRG,5/28/2025,NE,84,,,,0.8,,
US-SRG,5/28/2025,NE,85,CHAC,87.1,17,2.7,2.1,12
US-SRG,5/28/2025,NE,85,,,,2.4,,
US-SRG,5/28/2025,NE,86,CHAC,84.6,30,2.2,2.4,12
US-SRG,5/28/2025,NE,86,,,,2.2,,
US-SRG,5/28/2025,NE,87,CHAC,87.6,30,2.1,2.3,12
US-SRG,5/28/2025,NE,87,,,,2.3,,
US-SRG,5/28/2025,NE,88,CHAC,87.6,28,2.2,2.4,12
US-SRG,5/28/2025,NE,88,,,,2.4,,
US-SRG,5/28/2025,NE,89,CHAC,88.7,31,2.2,2.5,12
US-SRG,5/28/2025,NE,89,,,,2.1,,
US-SRG,5/28/2025,NE,90,CHAC,90.4,32,2.6,2.4,
US-SRG,5/28/2025,NE,90,,,,2.6,,
US-SRG,5/28/2025,NE,91,CHAC,91.1,30,2.3,2.3,
US-SRG,5/28/2025,NE,91,,,,2.2,,
US-SRG,5/28/2025,NE,92,MES,92.3,43,2.9,2.4,
US-SRG,5/28/2025,NE,92,,,,3.4,,
US-SRG,5/28/2025,NE,93,MES,94,25,2,2.2,4
US-SRG,5/28/2025,NE,93,,,,2,,
US-SRG,5/28/2025,NE,94,CHAC,95,24,1.9,2.6,
US-SRG,5/28/2025,NE,94,,,,,,
US-SRG,5/28/2025,NE,95,MES,95.8,11,2.2,2.1,
US-SRG,5/28/2025,NE,95,,,,1.8,,
US-SRG,5/28/2025,NE,96,MES,95.3,15,2.7,2.6,
US-SRG,5/28/2025,NE,96,,,,2.7,,
US-SRG,5/28/2025,NE,97,MES,95.1,22,4.9,4.3,
US-SRG,5/28/2025,NE,97,,,,5.9,,
US-SRG,5/28/2025,NE,98,MES,79.9,28,8.1,5.1,
US-SRG,5/28/2025,NE,98,,,,6.4,,
US-SRG,5/28/2025,NE,99,MES,93.1,38,4.3,3.5,
US-SRG,5/28/2025,NE,99,,,,3.9,,
US-SRG,5/28/2025,SW,100,MES,15.1,4.8,4.16,4.8,
US-SRG,5/28/2025,SW,100,,,,5.1,,
US-SRG,5/28/2025,SW,101,GTN,17.1,5.3,3.2,2.2,
US-SRG,5/28/2025,SW,101,,,,3.6,,
US-SRG,5/28/2025,SW,102,CHAC,36.27,2.9,2.4,2.7,
US-SRG,5/28/2025,SW,102,,,3.6,1.3,,
US-SRG,5/28/2025,SW,102,,,5.1,,,
US-SRG,5/28/2025,SW,103,MES,36.88,5.4,4.8,4.9,
US-SRG,5/28/2025,SW,103,,,,4.5,,
US-SRG,5/28/2025,SW,104,GTN,38.6,2.5,2.3,1.5,
US-SRG,5/28/2025,SW,104,,,,2,,
US-SRG,5/28/2025,SW,105,MES,48.3,7,4.2,5.4,
US-SRG,5/28/2025,SW,105,,,,4.3,,
US-SRG,5/28/2025,SW,106,MES,63.79,4.8,3.6,3.8,
US-SRG,5/28/2025,SW,106,,,,3.2,,
US-SRG,5/28/2025,SW,107,MES,68,6.2,5.7,5.5,
US-SRG,5/28/2025,SW,107,,,4.3,,,
US-SRG,5/28/2025,SW,108,MES,67.85,6.7,3.1,4.4,
US-SRG,5/28/2025,SW,108,,,,2.4,,
US-SRG,5/28/2025,SW,109,MES,71.4,3.5,2,2.2,
US-SRG,5/28/2025,SW,109,,,2.8,2.5,,
US-SRG,5/28/2025,SW,109,,,1.9,,,
US-SRG,5/28/2025,SW,109,,,2.6,,,
US-SRG,5/28/2025,SW,109,,,1.6,,,
US-SRG,5/28/2025,SW,110,MES,75.68,1.6,2,,
US-SRG,5/28/2025,SW,110,,,4.6,2.1,,
US-SRG,5/28/2025,SW,110,,,2.3,,,
US-SRG,5/28/2025,SW,111,MES,77.53,0.8,0.6,0.8,
US-SRG,5/28/2025,SW,111,,,0.9,0.7,,
US-SRG,5/28/2025,SW,112,MES,77.71,5.2,4.2,2.2,
US-SRG,5/28/2025,SW,112,,,4.5,3,,
US-SRG,5/28/2025,SW,113,MES,78.02,1.4,1.1,0.8,
US-SRG,5/28/2025,SW,113,,,1.6,1,,
US-SRG,5/28/2025,SW,114,MES,79.24,10.6,2,2.5,
US-SRG,5/28/2025,SW,114,,,,3,,
US-SRG,5/28/2025,SW,115,CHAC,82.88,10,6.5,2.5,
US-SRG,5/28/2025,SW,115,,,4,7,,
US-SRG,5/28/2025,SW,115,,,4,,,
US-SRG,5/28/2025,SW,115,,,8,,,
US-SRG,5/28/2025,SW,116,MES,95.48,8.9,6.5,6.5,
US-SRG,5/28/2025,SW,116,,,7.6,7,,
US-SRG,5/28/2025,SW,117,MES,99.48,13.2,4.2,3.6,
US-SRG,5/28/2025,SW,117,,,,2.5,,
US-SRG,5/28/2025,SW,118,MES,97.05,15,7.5,6.4,
US-SRG,5/28/2025,SW,118,,,,6,,
US-SRG,5/28/2025,SW,119,MES,90.73,5.1,2.5,2,
US-SRG,5/28/2025,SW,119,,,,3,,
US-SRG,5/28/2025,SW,120,MES,7.89,15.6,2.8,4,
US-SRG,5/28/2025,SW,120,,,,3.5,,
US-SRG,5/28/2025,SW,121,MES,13.65,4.2,3.8,3.5,
US-SRG,5/28/2025,SW,121,,,4.2,3.3,,
US-SRG,5/28/2025,SW,121,,,3.8,,,
US-SRG,5/28/2025,SW,121,,,5,,,
US-SRG,5/28/2025,SW,121,,,5.8,,,
US-SRG,5/28/2025,SW,122,MES,20.52,4.8,3.3,2.8,
US-SRG,5/28/2025,SW,122,,,5,4,,
US-SRG,5/28/2025,SW,122,,,4.2,,,
US-SRG,5/28/2025,SW,122,,,3.2,,,
US-SRG,5/28/2025,SW,122,,,3.9,,,
US-SRG,5/28/2025,SW,123,GTN,34.05,11,2.5,2.6,
US-SRG,5/28/2025,SW,123,,,,3,,
US-SRG,5/28/2025,SW,124,BRTB,35,0.5,0.7,0.7,
US-SRG,5/28/2025,SW,124,,,,0.6,,
US-SRG,5/28/2025,SW,125,CHO,43.78,6,0.9,0.77,
US-SRG,5/28/2025,SW,125,,,,0.8,,
US-SRG,5/28/2025,SW,126,MES,46.87,3.8,3,3.6,
US-SRG,5/28/2025,SW,126,,,2.1,3.6,,
US-SRG,5/28/2025,SW,126,,,2.3,,,
US-SRG,5/28/2025,SW,126,,,2.4,,,
US-SRG,5/28/2025,SW,126,,,4.1,,,
US-SRG,5/28/2025,SW,126,,,3.7,,,
US-SRG,5/28/2025,SW,127,CHO,57.11,0.4,0.64,0.3,
US-SRG,5/28/2025,SW,127,,,,0.73,,
US-SRG,5/28/2025,SW,128,MES,50.22,7,3.8,4.7,
US-SRG,5/28/2025,SW,128,,,,3.6,,
US-SRG,5/28/2025,SW,129,MES,63.47,5.4,5,4.3,
US-SRG,5/28/2025,SW,129,,,,5.2,,
US-SRG,5/28/2025,SW,130,CHO,63.31,1,0.09,0.24,
US-SRG,5/28/2025,SW,130,,,,0.01,,
US-SRG,5/28/2025,SW,131,MES,64.8,11.2,2.7,,
US-SRG,5/28/2025,SW,131,,,,2.5,3.6,
US-SRG,5/28/2025,SW,132,HYSL,67.73,1.5,1.5,1.5,
US-SRG,5/28/2025,SW,132,,,,0.9,,
US-SRG,5/28/2025,SW,133,GTN,84.48,12,3,3.6,
US-SRG,5/28/2025,SW,133,,,,2.5,,
US-SRG,5/28/2025,SW,134,GTN,85.71,17,2,4.9,
US-SRG,5/28/2025,SW,134,,,,4.5,,
US-SRG,5/28/2025,SW,135,GTN,87.81,4,2.8,1.6,
US-SRG,5/28/2025,SW,135,,,,1.8,,
US-SRG,5/28/2025,SW,136,GTN,86.74,6,2.4,4.5,
US-SRG,5/28/2025,SW,136,,,,2.4,,
US-SRG,5/28/2025,SW,137,MES,89.44,6,3.6,4.2,
US-SRG,5/28/2025,SW,137,,,6,4.8,,
US-SRG,5/28/2025,SW,137,,,4,,,
US-SRG,5/28/2025,SW,138,WTA,84.01,2,1.35,1.6,
US-SRG,5/28/2025,SW,138,,,,1.6,,
US-SRG,5/28/2025,SW,139,GTN,84.09,3,0.9,1.4,
US-SRG,5/28/2025,SW,139,,,,0.8,,
US-SRG,5/28/2025,SW,140,GTN,84.59,11,1.45,3.5,
US-SRG,5/28/2025,SW,140,,,,1.3,,
US-SRG,5/28/2025,SW,141,GTN,84.29,2,0.8,1.4,
US-SRG,5/28/2025,SW,141,,,,0.7,,
US-SRG,5/28/2025,SW,142,GTN,84,3,1.3,1.6,
US-SRG,5/28/2025,SW,142,,,,5.9,,
US-SRG,5/28/2025,SW,143,GTN,84.6,1.5,0.6,1,
US-SRG,5/28/2025,SW,143,,,,0.4,,
US-SRG,5/28/2025,SW,144,MES,84.6,6.4,3,3.54,
US-SRG,5/28/2025,SW,144,,,,3.2,,
US-SRG,5/28/2025,SW,145,UNK,96.44,1.3,2.6,1.6,
US-SRG,5/28/2025,SW,145,,,,2.1,,
US-SRG,5/28/2025,SW,146,MES,99.88,2.4,0.7,1.4,
US-SRG,5/28/2025,SW,146,,,,0.35,,
US-SRG,5/28/2025,SW,147,MES,9.9,21,4,3.6,
US-SRG,5/28/2025,SW,147,,,,3.8,,
US-SRG,5/28/2025,SW,148,MES,26.29,9.2,7.3,6.7,
US-SRG,5/28/2025,SW,148,,,,6.2,,
US-SRG,5/28/2025,SW,149,MES,42.6,5.7,3.7,3.5,
US-SRG,5/28/2025,SW,149,,,4.8,3.8,,
US-SRG,5/28/2025,SW,149,,,3.1,,,
US-SRG,5/28/2025,SW,149,,,3.4,,,
US-SRG,5/28/2025,SW,150,MES,46.05,2.1,2,1.7,
US-SRG,5/28/2025,SW,150,,,1.6,1.7,,
US-SRG,5/28/2025,SW,150,,,2.5,,,
US-SRG,5/28/2025,SW,151,MES,53.42,3.6,2.5,2.3,
US-SRG,5/28/2025,SW,151,,,3.4,3.2,,
US-SRG,5/28/2025,SW,151,,,2.5,,,
US-SRG,5/28/2025,SW,151,,,7,,,
US-SRG,5/28/2025,SW,152,MES,55.8,3.6,1.8,1.1,
US-SRG,5/28/2025,SW,152,,,1.6,1.4,,
US-SRG,5/28/2025,SW,153,MES,57.2,18,6,4.4,
US-SRG,5/28/2025,SW,153,,,15,5,,
US-SRG,5/28/2025,SW,154,MES,57.73,4.4,2.2,1.7,
US-SRG,5/28/2025,SW,154,,,2.4,1.2,,
US-SRG,5/28/2025,SW,155,MES,53.6,25,5.5,4.7,
US-SRG,5/28/2025,SW,155,,,,7,,
US-SRG,5/28/2025,SW,156,MES,39.04,4.6,2.6,2.2,
US-SRG,5/28/2025,SW,156,,,,2.2,,
US-SRG,5/28/2025,SW,157,CHO,48.68,1.5,0.4,0.68,
US-SRG,5/28/2025,SW,157,,,,0.6,,
US-SRG,5/28/2025,SW,158,MES,50.88,21,5,5.5,
US-SRG,5/28/2025,SW,158,,,,7,,
US-SRG,5/28/2025,SW,159,MES,51.54,2.5,2.5,2,
US-SRG,5/28/2025,SW,159,,,3.1,2,,
US-SRG,5/28/2025,SW,160,BRTB,47.17,0.4,0.4,0.5,
US-SRG,5/28/2025,SW,160,,,,0.47,,
US-SRG,5/28/2025,SW,161,GTN,85.34,2,1.5,1.6,
US-SRG,5/28/2025,SW,161,,,,1.4,,
US-SRG,5/28/2025,SW,162,GTN,85.34,1.1,1.8,1.4,
US-SRG,5/28/2025,SW,162,,,,1.9,,
US-SRG,5/28/2025,SW,163,MES,84.34,4.63,2.4,2.51,
US-SRG,5/28/2025,SW,163,,,3.5,2.8,,
US-SRG,5/28/2025,SW,164,GTN,86.7,2.5,2.3,1.8,
US-SRG,5/28/2025,SW,164,,,,2,,
US-SRG,5/28/2025,SW,165,GTN,86.5,2.5,2.6,2.3,
US-SRG,5/28/2025,SW,165,,,,2,,
US-SRG,5/28/2025,SW,166,MES,91.27,12,3.8,3.5,
US-SRG,5/28/2025,SW,166,,,,4,,
US-SRG,5/28/2025,SW,167,CHO,84.68,3,0.6,0.9,
US-SRG,5/28/2025,SW,167,,,,0.5,,
US-SRG,5/28/2025,SW,168,MES,87.02,11,4,3.7,
US-SRG,5/28/2025,SW,168,,,,4,,
US-SRG,5/28/2025,SW,169,MES,7.81,5.7,3.8,4.2,
US-SRG,5/28/2025,SW,169,,,,3.3,,
US-SRG,5/28/2025,SW,170,MES,23.8,22,5.6,5.3,
US-SRG,5/28/2025,SW,170,,,,4.1,,
US-SRG,5/28/2025,SW,171,MES,27.37,21.18,5.8,6.7,
US-SRG,5/28/2025,SW,171,,,,8.8,,
US-SRG,5/28/2025,SW,172,MES,30.11,2.3,1.7,1.3,
US-SRG,5/28/2025,SW,172,,,2.4,1.1,,
US-SRG,5/28/2025,SW,173,MES,29.48,4.2,2.1,2,
US-SRG,5/28/2025,SW,173,,,3.4,2,,
US-SRG,5/28/2025,SW,174,MES,33.1,28,6.4,6,
US-SRG,5/28/2025,SW,174,,,,6.2,,
US-SRG,5/28/2025,SW,175,MES,38.5,19,3.7,6.2,
US-SRG,5/28/2025,SW,175,,,,6,,
US-SRG,5/28/2025,SW,176,MES,38.5,4.7,3,2.7,
US-SRG,5/28/2025,SW,176,,,5.9,3.5,,
US-SRG,5/28/2025,SW,177,MES,58.78,21.14,4.8,5.5,
US-SRG,5/28/2025,SW,177,,,,5.5,,
US-SRG,5/28/2025,SW,178,MES,56.49,2.8,2.3,2.9,
US-SRG,5/28/2025,SW,178,,,4.3,2.4,,
US-SRG,5/28/2025,SW,179,MES,57,4.1,2.6,2.4,
US-SRG,5/28/2025,SW,179,,,4,2.5,,
US-SRG,5/28/2025,SW,179,,,2.6,,,
US-SRG,5/28/2025,SW,180,MES,56.5,34,7.3,6.4,
US-SRG,5/28/2025,SW,180,,,,7.5,,
US-SRG,5/28/2025,SW,181,CHO,52.3,3,0.3,0.65,
US-SRG,5/28/2025,SW,181,,,,0.4,,
US-SRG,5/28/2025,SW,182,MES,54,15,5.8,5.8,
US-SRG,5/28/2025,SW,182,,,,5,,
US-SRG,5/28/2025,SW,183,MES,62.3,5.3,4,3.4,
